sample,cpu_usage,active_workers
8129,20,2
8130,20,2
8131,20,2
8132,20,2
8133,20,2
8134,20,2
8135,20,2
8136,20,2
8137,20,2
8138,20,2
8139,20,2
8140,20,2
8141,20,2
8142,20,2
8143,20,2
8144,20,2
8145,20,2
8146,20,2
8147,20,2
8148,20,2
8149,20,2
8150,20,2
8151,20,2
8152,20,2
8153,20,2
8154,20,2
8155,20,2
8156,20,2
8157,20,2
8158,20,2
8159,20,2
8160,20,2
8161,20,2
8162,20,2
8163,20,2
8164,20,2
8165,20,2
8166,20,2
8167,20,2
8168,20,2
8169,20,2
8170,20,2
8171,20,2
8172,20,2
8173,20,2
8174,20,2
8175,20,2
8176,20,2
8177,20,2
8178,20,2
8179,20,2
8180,20,2
8181,20,2
8182,20,2
8183,20,2
8184,20,2
8185,20,2
8186,20,2
8187,20,2
8188,20,2
8189,20,2
8190,20,2
8191,20,2
8192,20,2
8193,20,2
8194,20,2
8195,20,2
8196,20,2
8197,20,2
8198,20,2
8199,20,2
8200,20,2
8201,20,2
8202,20,2
8203,20,2
8204,20,2
8205,20,2
8206,20,2
8207,20,2
8208,20,2
8209,20,2
8210,20,2
8211,20,2
8212,20,2
8213,20,2
8214,20,2
8215,20,2
8216,20,2
8217,20,2
8218,20,2
8219,20,2
8220,20,2
8221,20,2
8222,20,2
8223,20,2
8224,20,2
8225,20,2
8226,20,2
8227,20,2
8228,20,2
8229,20,2
8230,20,2
8231,20,2
8232,20,2
8233,20,2
8234,20,2
8235,20,2
8236,20,2
8237,20,2
8238,20,2
8239,20,2
8240,20,2
8241,20,2
8242,20,2
8243,20,2
8244,20,2
8245,20,2
8246,20,2
8247,20,2
8248,20,2
8249,20,2
8250,20,2
8251,20,2
8252,20,2
8253,20,2
8254,20,2
8255,20,2
8256,20,2
8257,20,2
8258,20,2
8259,20,2
8260,20,2
8261,20,2
8262,20,2
8263,20,2
8264,20,2
8265,20,2
8266,20,2
8267,20,2
8268,20,2
8269,20,2
8270,20,2
8271,20,2
8272,20,2
8273,20,2
8274,20,2
8275,20,2
8276,20,2
8277,20,2
8278,20,2
8279,20,2
8280,20,2
8281,20,2
8282,20,2
8283,20,2
8284,20,2
8285,20,2
8286,20,2
8287,20,2
8288,20,2
8289,20,2
8290,20,2
8291,20,2
8292,20,2
8293,20,2
8294,20,2
8295,20,2
8296,20,2
8297,20,2
8298,20,2
8299,20,2
8300,20,2
8301,20,2
8302,20,2
8303,20,2
8304,20,2
8305,20,2
8306,20,2
8307,20,2
8308,20,2
8309,20,2
8310,20,2
8311,20,2
8312,20,2
8313,20,2
8314,20,2
8315,20,2
8316,20,2
8317,20,2
8318,20,2
8319,20,2
8320,20,2
8321,20,2
8322,20,2
8323,20,2
8324,20,2
8325,20,2
8326,20,2
8327,20,2
8328,20,2
8329,20,2
8330,20,2
8331,20,2
8332,20,2
8333,20,2
8334,20,2
8335,20,2
8336,20,2
8337,20,2
8338,20,2
8339,20,2
8340,20,2
8341,20,2
8342,20,2
8343,20,2
8344,20,2
8345,20,2
8346,20,2
8347,20,2
8348,20,2
8349,20,2
8350,20,2
8351,20,2
8352,20,2
8353,20,2
8354,20,2
8355,20,2
8356,20,2
8357,20,2
8358,20,2
8359,20,2
8360,20,2
8361,20,2
8362,20,2
8363,20,2
8364,20,2
8365,20,2
8366,20,2
8367,20,2
8368,20,2
8369,20,2
8370,20,2
8371,20,2
8372,20,2
8373,20,2
8374,20,2
8375,20,2
8376,20,2
8377,20,2
8378,20,2
8379,20,2
8380,20,2
8381,20,2
8382,20,2
8383,20,2
8384,20,2
8385,20,2
8386,20,2
8387,20,2
8388,20,2
8389,20,2
8390,20,2
8391,20,2
8392,20,2
8393,20,2
8394,20,2
8395,20,2
8396,20,2
8397,20,2
8398,20,2
8399,20,2
8400,20,2
8401,20,2
8402,20,2
8403,20,2
8404,20,2
8405,20,2
8406,20,2
8407,20,2
8408,20,2
8409,20,2
8410,20,2
8411,20,2
8412,20,2
8413,20,2
8414,20,2
8415,20,2
8416,20,2
8417,20,2
8418,20,2
8419,20,2
8420,20,2
8421,20,2
8422,20,2
8423,20,2
8424,20,2
8425,20,2
8426,20,2
8427,20,2
8428,20,2
8429,20,2
8430,20,2
8431,20,2
8432,20,2
8433,20,2
8434,20,2
8435,20,2
8436,20,2
8437,20,2
8438,20,2
8439,20,2
8440,20,2
8441,20,2
8442,20,2
8443,20,2
8444,20,2
8445,20,2
8446,20,2
8447,20,2
8448,20,2
8449,20,2
8450,20,2
8451,20,2
8452,20,2
8453,20,2
8454,20,2
8455,20,2
8456,20,2
8457,20,2
8458,20,2
8459,20,2
8460,20,2
8461,20,2
8462,20,2
8463,20,2
8464,20,2
8465,20,2
8466,20,2
8467,20,2
8468,20,2
8469,20,2
8470,20,2
8471,20,2
8472,20,2
8473,20,2
8474,20,2
8475,20,2
8476,20,2
8477,20,2
8478,20,2
8479,20,2
8480,20,2
8481,20,2
8482,20,2
8483,20,2
8484,20,2
8485,20,2
8486,20,2
8487,20,2
8488,20,2
8489,20,2
8490,20,2
8491,20,2
8492,20,2
8493,20,2
8494,20,2
8495,20,2
8496,20,2
8497,20,2
8498,20,2
8499,20,2
8500,20,2
8501,20,2
8502,20,2
8503,20,2
8504,20,2
8505,20,2
8506,20,2
8507,20,2
8508,20,2
8509,20,2
8510,20,2
8511,20,2
8512,20,2
8513,20,2
8514,20,2
8515,20,2
8516,20,2
8517,20,2
8518,20,2
8519,20,2
8520,20,2
8521,20,2
8522,20,2
8523,20,2
8524,20,2
8525,20,2
8526,20,2
8527,20,2
8528,20,2
8529,20,2
8530,20,2
8531,20,2
8532,20,2
8533,20,2
8534,20,2
8535,20,2
8536,20,2
8537,20,2
8538,20,2
8539,20,2
8540,20,2
8541,20,2
8542,20,2
8543,20,2
8544,20,2
8545,20,2
8546,20,2
8547,20,2
8548,20,2
8549,20,2
8550,20,2
8551,20,2
8552,20,2
8553,20,2
8554,20,2
8555,20,2
8556,20,2
8557,20,2
8558,20,2
8559,20,2
8560,20,2
8561,20,2
8562,20,2
8563,20,2
8564,20,2
8565,20,2
8566,20,2
8567,20,2
8568,20,2
8569,20,2
8570,20,2
8571,20,2
8572,20,2
8573,20,2
8574,20,2
8575,20,2
8576,20,2
8577,20,2
8578,20,2
8579,20,2
8580,20,2
8581,20,2
8582,20,2
8583,20,2
8584,20,2
8585,20,2
8586,20,2
8587,20,2
8588,20,2
8589,20,2
8590,20,2
8591,20,2
8592,20,2
8593,20,2
8594,20,2
8595,20,2
8596,20,2
8597,20,2
8598,20,2
8599,20,2
8600,20,2
8601,20,2
8602,20,2
8603,20,2
8604,20,2
8605,20,2
8606,20,2
8607,20,2
8608,20,2
8609,20,2
8610,20,2
8611,20,2
8612,20,2
8613,20,2
8614,20,2
8615,20,2
8616,20,2
8617,20,2
8618,20,2
8619,20,2
8620,20,2
8621,20,2
8622,20,2
8623,20,2
8624,20,2
8625,20,2
8626,20,2
8627,20,2
8628,20,2
8629,20,2
8630,20,2
8631,20,2
8632,20,2
8633,20,2
8634,20,2
8635,20,2
8636,20,2
8637,20,2
8638,20,2
8639,20,2
8640,20,2
8641,20,2
8642,20,2
8643,20,2
8644,20,2
8645,20,2
8646,20,2
8647,20,2
8648,20,2
8649,20,2
8650,20,2
8651,20,2
8652,20,2
8653,20,2
8654,20,2
8655,20,2
8656,20,2
8657,20,2
8658,20,2
8659,20,2
8660,20,2
8661,20,2
8662,20,2
8663,20,2
8664,20,2
8665,20,2
8666,20,2
8667,20,2
8668,20,2
8669,20,2
8670,20,2
8671,20,2
8672,20,2
8673,20,2
8674,20,2
8675,20,2
8676,20,2
8677,20,2
8678,20,2
8679,20,2
8680,20,2
8681,20,2
8682,20,2
8683,20,2
8684,20,2
8685,20,2
8686,20,2
8687,20,2
8688,20,2
8689,20,2
8690,20,2
8691,20,2
8692,20,2
8693,20,2
8694,20,2
8695,20,2
8696,20,2
8697,20,2
8698,20,2
8699,20,2
8700,20,2
8701,20,2
8702,20,2
8703,20,2
8704,20,2
8705,20,2
8706,20,2
8707,20,2
8708,20,2
8709,20,2
8710,20,2
8711,20,2
8712,20,2
8713,20,2
8714,20,2
8715,20,2
8716,20,2
8717,20,2
8718,20,2
8719,20,2
8720,20,2
8721,20,2
8722,20,2
8723,20,2
8724,20,2
8725,20,2
8726,20,2
8727,20,2
8728,20,2
8729,20,2
8730,20,2
8731,20,2
8732,20,2
8733,20,2
8734,20,2
8735,20,2
8736,20,2
8737,20,2
8738,20,2
8739,20,2
8740,20,2
8741,20,2
8742,20,2
8743,20,2
8744,20,2
8745,20,2
8746,20,2
8747,20,2
8748,20,2
8749,20,2
8750,20,2
8751,20,2
8752,20,2
8753,20,2
8754,20,2
8755,20,2
8756,20,2
8757,20,2
8758,20,2
8759,20,2
8760,20,2
8761,20,2
8762,20,2
8763,20,2
8764,20,2
8765,20,2
8766,20,2
8767,20,2
8768,20,2
8769,20,2
8770,20,2
8771,20,2
8772,20,2
8773,20,2
8774,20,2
8775,20,2
8776,20,2
8777,20,2
8778,20,2
8779,20,2
8780,20,2
8781,20,2
8782,20,2
8783,20,2
8784,20,2
8785,20,2
8786,20,2
8787,20,2
8788,20,2
8789,20,2
8790,20,2
8791,20,2
8792,20,2
8793,20,2
8794,20,2
8795,20,2
8796,20,2
8797,20,2
8798,20,2
8799,20,2
8800,20,2
8801,20,2
8802,20,2
8803,20,2
8804,20,2
8805,20,2
8806,20,2
8807,20,2
8808,20,2
8809,20,2
8810,20,2
8811,20,2
8812,20,2
8813,20,2
8814,20,2
8815,20,2
8816,20,2
8817,20,2
8818,20,2
8819,20,2
8820,20,2
8821,20,2
8822,20,2
8823,20,2
8824,20,2
8825,20,2
8826,20,2
8827,20,2
8828,20,2
8829,20,2
8830,20,2
8831,20,2
8832,20,2
8833,20,2
8834,20,2
8835,20,2
8836,20,2
8837,20,2
8838,20,2
8839,20,2
8840,20,2
8841,20,2
8842,20,2
8843,20,2
8844,20,2
8845,20,2
8846,20,2
8847,20,2
8848,20,2
8849,20,2
8850,20,2
8851,20,2
8852,20,2
8853,20,2
8854,20,2
8855,20,2
8856,20,2
8857,20,2
8858,20,2
8859,20,2
8860,20,2
8861,20,2
8862,20,2
8863,20,2
8864,20,2
8865,20,2
8866,20,2
8867,20,2
8868,20,2
8869,20,2
8870,20,2
8871,20,2
8872,20,2
8873,20,2
8874,20,2
8875,20,2
8876,20,2
8877,20,2
8878,20,2
8879,20,2
8880,20,2
8881,20,2
8882,20,2
8883,20,2
8884,20,2
8885,20,2
8886,20,2
8887,20,2
8888,20,2
8889,20,2
8890,20,2
8891,20,2
8892,20,2
8893,20,2
8894,20,2
8895,20,2
8896,20,2
8897,20,2
8898,20,2
8899,20,2
8900,20,2
8901,20,2
8902,20,2
8903,20,2
8904,20,2
8905,20,2
8906,20,2
8907,20,2
8908,20,2
8909,20,2
8910,20,2
8911,20,2
8912,20,2
8913,20,2
8914,20,2
8915,20,2
8916,20,2
8917,20,2
8918,20,2
8919,20,2
8920,20,2
8921,20,2
8922,20,2
8923,20,2
8924,20,2
8925,20,2
8926,20,2
8927,20,2
8928,20,2
8929,20,2
8930,20,2
8931,20,2
8932,20,2
8933,20,2
8934,20,2
8935,20,2
8936,20,2
8937,20,2
8938,20,2
8939,20,2
8940,20,2
8941,20,2
8942,20,2
8943,20,2
8944,20,2
8945,20,2
8946,20,2
8947,20,2
8948,20,2
8949,20,2
8950,20,2
8951,20,2
8952,20,2
8953,20,2
8954,20,2
8955,20,2
8956,20,2
8957,20,2
8958,20,2
8959,20,2
8960,20,2
8961,20,2
8962,20,2
8963,20,2
8964,20,2
8965,20,2
8966,20,2
8967,20,2
8968,20,2
8969,20,2
8970,20,2
8971,20,2
8972,20,2
8973,20,2
8974,20,2
8975,20,2
8976,20,2
8977,20,2
8978,20,2
8979,20,2
8980,20,2
8981,20,2
8982,20,2
8983,20,2
8984,20,2
8985,20,2
8986,20,2
8987,20,2
8988,20,2
8989,20,2
8990,20,2
8991,20,2
8992,20,2
8993,20,2
8994,20,2
8995,20,2
8996,20,2
8997,20,2
8998,20,2
8999,20,2
9000,20,2
9001,20,2
9002,20,2
9003,20,2
9004,20,2
9005,20,2
9006,20,2
9007,20,2
9008,20,2
9009,20,2
9010,20,2
9011,20,2
9012,20,2
9013,20,2
9014,20,2
9015,20,2
9016,20,2
9017,20,2
9018,20,2
9019,20,2
9020,20,2
9021,20,2
9022,20,2
9023,20,2
9024,20,2
9025,20,2
9026,20,2
9027,20,2
9028,20,2
9029,20,2
9030,20,2
9031,20,2
9032,20,2
9033,20,2
9034,20,2
9035,20,2
9036,20,2
9037,20,2
9038,20,2
9039,20,2
9040,20,2
9041,20,2
9042,20,2
9043,20,2
9044,20,2
9045,20,2
9046,20,2
9047,20,2
9048,20,2
9049,20,2
9050,20,2
9051,20,2
9052,20,2
9053,20,2
9054,20,2
9055,20,2
9056,20,2
9057,20,2
9058,20,2
9059,20,2
9060,20,2
9061,20,2
9062,20,2
9063,20,2
9064,20,2
9065,20,2
9066,20,2
9067,20,2
9068,20,2
9069,20,2
9070,20,2
9071,20,2
9072,20,2
9073,20,2
9074,20,2
9075,20,2
9076,20,2
9077,20,2
9078,20,2
9079,20,2
9080,20,2
9081,20,2
9082,20,2
9083,20,2
9084,20,2
9085,20,2
9086,20,2
9087,20,2
9088,20,2
9089,20,2
9090,20,2
9091,20,2
9092,20,2
9093,20,2
9094,20,2
9095,20,2
9096,20,2
9097,20,2
9098,20,2
9099,20,2
9100,20,2
9101,20,2
9102,20,2
9103,20,2
9104,20,2
9105,20,2
9106,20,2
9107,20,2
9108,20,2
9109,20,2
9110,20,2
9111,20,2
9112,20,2
9113,20,2
9114,20,2
9115,20,2
9116,20,2
9117,20,2
9118,20,2
9119,20,2
9120,20,2
9121,20,2
9122,20,2
9123,20,2
9124,20,2
9125,20,2
9126,20,2
9127,20,2
9128,20,2
9129,20,2
9130,20,2
9131,20,2
9132,20,2
9133,20,2
9134,20,2
9135,20,2
9136,20,2
9137,20,2
9138,20,2
9139,20,2
9140,20,2
9141,20,2
9142,20,2
9143,20,2
9144,20,2
9145,20,2
9146,20,2
9147,20,2
9148,20,2
9149,20,2
9150,20,2
9151,20,2
9152,20,2
9153,20,2
9154,20,2
9155,20,2
9156,20,2
9157,20,2
9158,20,2
9159,20,2
9160,20,2
9161,20,2
9162,20,2
9163,20,2
9164,20,2
9165,20,2
9166,20,2
9167,20,2
9168,20,2
9169,20,2
9170,20,2
9171,20,2
9172,20,2
9173,20,2
9174,20,2
9175,20,2
9176,20,2
9177,20,2
9178,20,2
9179,20,2
9180,20,2
9181,20,2
9182,20,2
9183,20,2
9184,20,2
9185,20,2
9186,20,2
9187,20,2
9188,20,2
9189,20,2
9190,20,2
9191,20,2
9192,20,2
9193,20,2
9194,20,2
9195,20,2
9196,20,2
9197,20,2
9198,20,2
9199,20,2
9200,20,2
9201,20,2
9202,20,2
9203,20,2
9204,20,2
9205,20,2
9206,20,2
9207,20,2
9208,20,2
9209,20,2
9210,20,2
9211,20,2
9212,20,2
9213,0,0
